select * from (select cast([datetime] as date) as data,database_name,CAST (REPLACE(avg_cpu, ',','.') AS NUMERIC(18,2)) AS avg_cpu from Tbl_Hist_Databases_Metrics
where cast([datetime] as date) >= '2024-03-01' 
and database_name in (
'l1_firm_br_8053274','NOVAJUS_FULL_8166791','NOVAJUS_FULL_8183798','NOVAJUS_FULL_8199215','NOVAJUS_FULL_8209848','NOVAJUS_FULL_8220786','NOVAJUS_FULL_8227113','l1_firm_br_8085530','l1_firm_br_8111899','l1_firm_br_8132234','NOVAJUS_FULL_8150931',
'l1_firm_br_8079675','NOVAJUS_FULL_8169650','NOVAJUS_FULL_8186590','NOVAJUS_FULL_8201380','NOVAJUS_FULL_8211523','NOVAJUS_FULL_8221918','NOVAJUS_FULL_8228569','l1_firm_br_8090779','l1_firm_br_8114564','NOVAJUS_FULL_8134793','NOVAJUS_FULL_8154021',
'l1_firm_br_8079757','NOVAJUS_FULL_8169656','NOVAJUS_FULL_8186627','NOVAJUS_FULL_8201382','NOVAJUS_FULL_8211571','NOVAJUS_FULL_8221922','NOVAJUS_FULL_8228585','l1_firm_br_8090819','l1_firm_br_8114571','NOVAJUS_FULL_8134802_NEW','NOVAJUS_FULL_8154041',
'l1_firm_br_8079841','NOVAJUS_FULL_8169664','NOVAJUS_FULL_8186644','NOVAJUS_FULL_8201411','NOVAJUS_FULL_8211581','NOVAJUS_FULL_8221928','NOVAJUS_FULL_8228593','l1_firm_br_8090849','l1_firm_br_8114654','NOVAJUS_FULL_8134860','NOVAJUS_FULL_8154056',
'l1_firm_br_8079973','NOVAJUS_FULL_8169670','NOVAJUS_FULL_8186682','NOVAJUS_FULL_8201418','NOVAJUS_FULL_8211609','NOVAJUS_FULL_8221945','NOVAJUS_FULL_8228619','l1_firm_br_8090878','l1_firm_br_8114658','NOVAJUS_FULL_8134865','NOVAJUS_FULL_8154175',
'l1_firm_br_8079057','NOVAJUS_FULL_8169749','NOVAJUS_FULL_8186689','NOVAJUS_FULL_8201423','NOVAJUS_FULL_8211617','NOVAJUS_FULL_8221947','NOVAJUS_FULL_8228626','l1_firm_br_8107221','l1_firm_br_8114710','NOVAJUS_FULL_8134919','NOVAJUS_FULL_8154212',
'l1_firm_br_8080063','NOVAJUS_FULL_8169758','NOVAJUS_FULL_8186710','NOVAJUS_FULL_8201426','NOVAJUS_FULL_8211646','NOVAJUS_FULL_8221963','NOVAJUS_FULL_8228632','l1_firm_br_8090913','l1_firm_br_8114749','NOVAJUS_FULL_8134950','NOVAJUS_FULL_8154216',
'l1_firm_br_8080134','NOVAJUS_FULL_8169765','NOVAJUS_FULL_8186723','NOVAJUS_FULL_8201429','NOVAJUS_FULL_8211669','NOVAJUS_FULL_8222000','NOVAJUS_FULL_8228635','l1_firm_br_8091038','l1_firm_br_8114765','NOVAJUS_FULL_8134966','NOVAJUS_FULL_8154247',
'l1_firm_br_8080265','NOVAJUS_FULL_8169776','NOVAJUS_FULL_8186740','NOVAJUS_FULL_8201472','NOVAJUS_FULL_8211678','NOVAJUS_FULL_8222053','NOVAJUS_FULL_8228641','l1_firm_br_8091067','l1_firm_br_8114787','NOVAJUS_FULL_8134991','NOVAJUS_FULL_8154277',
'l1_firm_br_8080299','NOVAJUS_FULL_8169809','NOVAJUS_FULL_8186830','NOVAJUS_FULL_8201479','NOVAJUS_FULL_8211683','NOVAJUS_FULL_8222055','NOVAJUS_FULL_8228655','l1_firm_br_8091097','l1_firm_br_8114802','NOVAJUS_FULL_8135005','NOVAJUS_FULL_8154309',
'l1_firm_br_8080354','NOVAJUS_FULL_8169814','NOVAJUS_FULL_8186928','NOVAJUS_FULL_8201494','NOVAJUS_FULL_8211697','NOVAJUS_FULL_8222111','NOVAJUS_FULL_8228659','l1_firm_br_8091144','l1_firm_br_8114814','NOVAJUS_FULL_8135054_NEW','NOVAJUS_FULL_8154343',
'l1_firm_br_8080407','NOVAJUS_FULL_8169830','NOVAJUS_FULL_8186941','NOVAJUS_FULL_8201507','NOVAJUS_FULL_8211733','NOVAJUS_FULL_8222124','NOVAJUS_FULL_8228661','l1_firm_br_8091162','l1_firm_br_8114891','NOVAJUS_FULL_8135066_New','NOVAJUS_FULL_8154347_NEW',
'l1_firm_br_8080441','NOVAJUS_FULL_8169848','NOVAJUS_FULL_8186958','NOVAJUS_FULL_8201519','NOVAJUS_FULL_8211775','NOVAJUS_FULL_8222143','NOVAJUS_FULL_8228701','l1_firm_br_8091218','l1_firm_br_8114935','NOVAJUS_FULL_8135129','NOVAJUS_FULL_8154375',
'l1_firm_br_8080516','NOVAJUS_FULL_8169875','NOVAJUS_FULL_8187018','NOVAJUS_FULL_8201525','NOVAJUS_FULL_8211777','NOVAJUS_FULL_8222149','NOVAJUS_FULL_8228703','l1_firm_br_8091222','l1_firm_br_8114952','NOVAJUS_FULL_8135160','NOVAJUS_FULL_8154408',
'l1_firm_br_8080615','NOVAJUS_FULL_8169881','NOVAJUS_FULL_8187030','NOVAJUS_FULL_8201531','NOVAJUS_FULL_8211780','NOVAJUS_FULL_8222170','NOVAJUS_FULL_8228741','l1_firm_br_8091248','l1_firm_br_8114994','NOVAJUS_FULL_8135179','NOVAJUS_FULL_8154418',
'l1_firm_br_8080666','NOVAJUS_FULL_8169889','NOVAJUS_FULL_8187078','NOVAJUS_FULL_8201533','NOVAJUS_FULL_8211784','NOVAJUS_FULL_8222194','NOVAJUS_FULL_8228793','l1_firm_br_8091396','l1_firm_br_8115002','NOVAJUS_FULL_8135199','NOVAJUS_FULL_8154548',
'l1_firm_br_8080686','NOVAJUS_FULL_8169909','NOVAJUS_FULL_8187127','NOVAJUS_FULL_8201545','NOVAJUS_FULL_8211789','NOVAJUS_FULL_8222221','NOVAJUS_FULL_8228828','l1_firm_br_8091404','l1_firm_br_8115010','NOVAJUS_FULL_8135210','NOVAJUS_FULL_8154551',
'l1_firm_br_8080729','NOVAJUS_FULL_8169917','NOVAJUS_FULL_8187135','NOVAJUS_FULL_8201548','NOVAJUS_FULL_8211887','NOVAJUS_FULL_8222231','NOVAJUS_FULL_8228839','l1_firm_br_8091418','l1_firm_br_8115013','NOVAJUS_FULL_8135252','NOVAJUS_FULL_8154681',
'l1_firm_br_8080936','NOVAJUS_FULL_8169928','NOVAJUS_FULL_8187154','NOVAJUS_FULL_8201556','NOVAJUS_FULL_8211899','NOVAJUS_FULL_8222239','NOVAJUS_FULL_8228873','l1_firm_br_8091431','l1_firm_br_8115074','NOVAJUS_FULL_8135278','NOVAJUS_FULL_8154738',
'l1_firm_br_8080967','NOVAJUS_FULL_8169953','NOVAJUS_FULL_8187157','NOVAJUS_FULL_8201576','NOVAJUS_FULL_8211907','NOVAJUS_FULL_8222242','NOVAJUS_FULL_8228899','l1_firm_br_8091530','l1_firm_br_8115082','NOVAJUS_FULL_8135389_new','NOVAJUS_FULL_8154865',
'l1_firm_br_8080979','NOVAJUS_FULL_8169960','NOVAJUS_FULL_8187163','NOVAJUS_FULL_8201582','NOVAJUS_FULL_8211910','NOVAJUS_FULL_8222245','NOVAJUS_FULL_8228921','l1_firm_br_8091593','l1_firm_br_8115088','NOVAJUS_FULL_8135412','NOVAJUS_FULL_8154884',
'l1_firm_br_8081040','NOVAJUS_FULL_8170007','NOVAJUS_FULL_8187208','NOVAJUS_FULL_8201602','NOVAJUS_FULL_8211921','NOVAJUS_FULL_8222260','NOVAJUS_FULL_8157968','l1_firm_br_8091603','l1_firm_br_8115136','NOVAJUS_FULL_8135451','NOVAJUS_FULL_8154964',
'l1_firm_br_8081098','NOVAJUS_FULL_8170124','NOVAJUS_FULL_8187213','NOVAJUS_FULL_8201605','NOVAJUS_FULL_8211944','NOVAJUS_FULL_8222268','NOVAJUS_FULL_8158629','l1_firm_br_8091612','l1_firm_br_8115149','NOVAJUS_FULL_8135511','NOVAJUS_FULL_8155006',
'l1_firm_br_8081298','NOVAJUS_FULL_8170128','NOVAJUS_FULL_8187290','NOVAJUS_FULL_8201617','NOVAJUS_FULL_8211947','NOVAJUS_FULL_8222273','NOVAJUS_FULL_8162171','l1_firm_br_8091623','l1_firm_br_8115222','NOVAJUS_FULL_8135539','NOVAJUS_FULL_8155015',
'l1_firm_br_8081327','NOVAJUS_FULL_8170132','NOVAJUS_FULL_8187296','NOVAJUS_FULL_8201633','NOVAJUS_FULL_8211950','NOVAJUS_FULL_8222279','NOVAJUS_FULL_8162752','l1_firm_br_8091687','l1_firm_br_8115244','NOVAJUS_FULL_8135563','NOVAJUS_FULL_8155041',
'l1_firm_br_8081355','NOVAJUS_FULL_8170178','NOVAJUS_FULL_8187324','NOVAJUS_FULL_8201669','NOVAJUS_FULL_8211953','NOVAJUS_FULL_8222293','NOVAJUS_FULL_8162947','l1_firm_br_8091699','l1_firm_br_8115265','NOVAJUS_FULL_8135616','NOVAJUS_FULL_8155098',
'l1_firm_br_8081392','NOVAJUS_FULL_8170180','NOVAJUS_FULL_8187334','NOVAJUS_FULL_8201674','NOVAJUS_FULL_8211958','NOVAJUS_FULL_8222303','NOVAJUS_FULL_8164030','l1_firm_br_8091707','l1_firm_br_8115275','NOVAJUS_FULL_8135683','NOVAJUS_FULL_8155104',
'l1_firm_br_8081437','NOVAJUS_FULL_8170270','NOVAJUS_FULL_8187354','NOVAJUS_FULL_8201692','NOVAJUS_FULL_8211960','NOVAJUS_FULL_8222311','NOVAJUS_FULL_8164326','l1_firm_br_8091723','l1_firm_br_8115317','NOVAJUS_FULL_8135766','NOVAJUS_FULL_8155132',
'l1_firm_br_8081480','NOVAJUS_FULL_8170315','NOVAJUS_FULL_8187377','NOVAJUS_FULL_8201699','NOVAJUS_FULL_8211971','NOVAJUS_FULL_8222313','NOVAJUS_FULL_8164404','l1_firm_br_8091759','l1_firm_br_8115338','NOVAJUS_FULL_8135818_Atual','NOVAJUS_FULL_8155136',
'l1_firm_br_8109334','NOVAJUS_FULL_8170340','NOVAJUS_FULL_8187395','NOVAJUS_FULL_8201772','NOVAJUS_FULL_8212011','NOVAJUS_FULL_8222328','NOVAJUS_FULL_8165100','l1_firm_br_8091766','l1_firm_br_8115361','NOVAJUS_FULL_8135845','NOVAJUS_FULL_8155282',
'l1_firm_br_8055742','NOVAJUS_FULL_8170367','NOVAJUS_FULL_8187410','NOVAJUS_FULL_8201787','NOVAJUS_FULL_8212019','NOVAJUS_FULL_8222387','NOVAJUS_FULL_8165337','l1_firm_br_8091792','l1_firm_br_8115542','NOVAJUS_FULL_8135882','NOVAJUS_FULL_8155344',
'l1_firm_br_8055768','NOVAJUS_FULL_8170387','NOVAJUS_FULL_8187446','NOVAJUS_FULL_8201793','NOVAJUS_FULL_8212031','NOVAJUS_FULL_8222394','NOVAJUS_FULL_8165637','l1_firm_br_8091859','l1_firm_br_8115553','NOVAJUS_FULL_8135932','NOVAJUS_FULL_8155349',
'l1_firm_br_8057882','NOVAJUS_FULL_8170409','NOVAJUS_FULL_8187548','NOVAJUS_FULL_8201841','NOVAJUS_FULL_8212053','NOVAJUS_FULL_8222404','NOVAJUS_FULL_8165675','l1_firm_br_8092851','l1_firm_br_8115576','l1_firm_br_8136046','NOVAJUS_FULL_8155352',
'l1_firm_br_8059113','NOVAJUS_FULL_8170476','NOVAJUS_FULL_8187608','NOVAJUS_FULL_8201862','NOVAJUS_FULL_8212060','NOVAJUS_FULL_8222409','NOVAJUS_FULL_8166206','l1_firm_br_8091945','l1_firm_br_8115657','NOVAJUS_FULL_8136171_New','NOVAJUS_FULL_8155423',
'l1_firm_br_8061528','NOVAJUS_FULL_8170521','NOVAJUS_FULL_8187629','NOVAJUS_FULL_8201877','NOVAJUS_FULL_8212063','NOVAJUS_FULL_8222411','NOVAJUS_FULL_8167592','l1_firm_br_8092137','l1_firm_br_8115683','NOVAJUS_FULL_8136180','NOVAJUS_FULL_8155441',
'NOVAJUS_FULL_8181838','NOVAJUS_FULL_8170567','NOVAJUS_FULL_8187632','NOVAJUS_FULL_8201896','NOVAJUS_FULL_8212068','NOVAJUS_FULL_8222443','NOVAJUS_FULL_8167770','l1_firm_br_8092211','l1_firm_br_8115713','NOVAJUS_FULL_8136201','NOVAJUS_FULL_8155452',
'NOVAJUS_FULL_8207553 ','NOVAJUS_FULL_8170651','NOVAJUS_FULL_8187715','NOVAJUS_FULL_8201904','NOVAJUS_FULL_8212089','NOVAJUS_FULL_8222449','NOVAJUS_FULL_8168231','l1_firm_br_8092248','l1_firm_br_8115764','NOVAJUS_FULL_8136235','NOVAJUS_FULL_8155460',
'l1_firm_br_8118156','NOVAJUS_FULL_8170671','NOVAJUS_FULL_8187748','NOVAJUS_FULL_8201930','NOVAJUS_FULL_8212102','NOVAJUS_FULL_8222458','NOVAJUS_FULL_8168526','l1_firm_br_8090821','l1_firm_br_8115805','NOVAJUS_FULL_8136247','NOVAJUS_FULL_8155466',
'NOVAJUS_FULL_8210242','NOVAJUS_FULL_8170687','NOVAJUS_FULL_8187764','NOVAJUS_FULL_8201940','NOVAJUS_FULL_8212110','NOVAJUS_FULL_8222473','NOVAJUS_FULL_8169247','l1_firm_br_8092379','l1_firm_br_8115811','NOVAJUS_FULL_8136345','NOVAJUS_FULL_8155474',
'NOVAJUS_FULL_8179411','NOVAJUS_FULL_8170718','NOVAJUS_FULL_8187778','NOVAJUS_FULL_8201946','NOVAJUS_FULL_8212130','NOVAJUS_FULL_8222504','NOVAJUS_FULL_8169434','l1_firm_br_8092436','l1_firm_br_8115813','NOVAJUS_FULL_8136349','NOVAJUS_FULL_8155661',
'l1_firm_br_8110849','NOVAJUS_FULL_8170755','NOVAJUS_FULL_8187801','NOVAJUS_FULL_8201959','NOVAJUS_FULL_8212133','NOVAJUS_FULL_8222507','NOVAJUS_FULL_8170931','l1_firm_br_8092447','l1_firm_br_8115827','l1_firm_br_8136392_New','NOVAJUS_FULL_8155668',
'NOVAJUS_FULL_8161378','NOVAJUS_FULL_8170759','NOVAJUS_FULL_8187816','NOVAJUS_FULL_8201968','NOVAJUS_FULL_8212229','NOVAJUS_FULL_8222514','NOVAJUS_FULL_8171786','l1_firm_br_8092465','l1_firm_br_8115839','NOVAJUS_FULL_8136418','NOVAJUS_FULL_8155747',
'NOVAJUS_FULL_8207553','NOVAJUS_FULL_8170851','NOVAJUS_FULL_8187976','NOVAJUS_FULL_8201993','NOVAJUS_FULL_8212232','NOVAJUS_FULL_8222518','NOVAJUS_FULL_8171928','l1_firm_br_8092501','l1_firm_br_8115882','NOVAJUS_FULL_8136427','NOVAJUS_FULL_8155783',
'l1_firm_br_8107282','NOVAJUS_FULL_8170871','NOVAJUS_FULL_8188003','NOVAJUS_FULL_8201999','NOVAJUS_FULL_8212241','NOVAJUS_FULL_8222521','NOVAJUS_FULL_8172903','l1_firm_br_8092517','l1_firm_br_8115891','NOVAJUS_FULL_8136540','NOVAJUS_FULL_8155831',
'NOVAJUS_FULL_8173358','NOVAJUS_FULL_8170884','NOVAJUS_FULL_8188005','NOVAJUS_FULL_8202039','NOVAJUS_FULL_8212247','NOVAJUS_FULL_8222523','NOVAJUS_FULL_8173042','l1_firm_br_8092530','l1_firm_br_8115978','NOVAJUS_FULL_8136603','NOVAJUS_FULL_8155838',
'NOVAJUS_FULL_8138191','NOVAJUS_FULL_8170908','NOVAJUS_FULL_8188079','NOVAJUS_FULL_8202052','NOVAJUS_FULL_8212297','NOVAJUS_FULL_8222525','NOVAJUS_FULL_8174759','l1_firm_br_8092557','l1_firm_br_8116021','NOVAJUS_FULL_8136669_New','NOVAJUS_FULL_8155841',
'NOVAJUS_FULL_8138761','NOVAJUS_FULL_8170927','NOVAJUS_FULL_8188091','NOVAJUS_FULL_8202146','NOVAJUS_FULL_8212341','NOVAJUS_FULL_8222527','NOVAJUS_FULL_8174820','l1_firm_br_8092609','l1_firm_br_8116040','l1_firm_br_8136691','NOVAJUS_FULL_8155872',
'l1_firm_br_8066076','NOVAJUS_FULL_8170935','NOVAJUS_FULL_8188099','NOVAJUS_FULL_8202148','NOVAJUS_FULL_8212350','NOVAJUS_FULL_8222557','NOVAJUS_FULL_8176881','l1_firm_br_8092642','l1_firm_br_8116052','NOVAJUS_FULL_8136699','NOVAJUS_FULL_8155879',
'l1_firm_br_8066729_2020-04-15T17-00Z','NOVAJUS_FULL_8170982','NOVAJUS_FULL_8188248','NOVAJUS_FULL_8202155','NOVAJUS_FULL_8212395','NOVAJUS_FULL_8222577','NOVAJUS_FULL_8176886','l1_firm_br_8092659','l1_firm_br_8116059','NOVAJUS_FULL_8136825','NOVAJUS_FULL_8155914',
'l1_firm_br_8068296','NOVAJUS_FULL_8171032','NOVAJUS_FULL_8188252','NOVAJUS_FULL_8202159','NOVAJUS_FULL_8212400','NOVAJUS_FULL_8222585','NOVAJUS_FULL_8176920','l1_firm_br_8092685','l1_firm_br_8116064','NOVAJUS_FULL_8136832','NOVAJUS_FULL_8155933',
'l1_firm_br_8103886','NOVAJUS_FULL_8171040','NOVAJUS_FULL_8188265','NOVAJUS_FULL_8202163','NOVAJUS_FULL_8212418','NOVAJUS_FULL_8222629','NOVAJUS_FULL_8177627','l1_firm_br_8092708','l1_firm_br_8116072','NOVAJUS_FULL_8136858_New','NOVAJUS_FULL_8155976',
'l1_firm_br_8070491','NOVAJUS_FULL_8171084','NOVAJUS_FULL_8188276','NOVAJUS_FULL_8202170','NOVAJUS_FULL_8212430','NOVAJUS_FULL_8222631','NOVAJUS_FULL_8178147','l1_firm_br_8092779','l1_firm_br_8116117_Atual','NOVAJUS_FULL_8136867_New','NOVAJUS_FULL_8156009',
'l1_firm_br_8072034','NOVAJUS_FULL_8171099','NOVAJUS_FULL_8188278','NOVAJUS_FULL_8202174','NOVAJUS_FULL_8212441','NOVAJUS_FULL_8222634','NOVAJUS_FULL_8178315','l1_firm_br_8092958','l1_firm_br_8116139','NOVAJUS_FULL_8136894','NOVAJUS_FULL_8156018',
'l1_firm_br_8074014','NOVAJUS_FULL_8171104','NOVAJUS_FULL_8188345','NOVAJUS_FULL_8202178','NOVAJUS_FULL_8212450','NOVAJUS_FULL_8222651','NOVAJUS_FULL_8178502','l1_firm_br_8092999','l1_firm_br_8116168','NOVAJUS_FULL_8137001','NOVAJUS_FULL_8156071',
'l1_firm_br_8082200','NOVAJUS_FULL_8171108','NOVAJUS_FULL_8188354','NOVAJUS_FULL_8202193','NOVAJUS_FULL_8212477','NOVAJUS_FULL_8222677','NOVAJUS_FULL_8178659','l1_firm_br_8093023','l1_firm_br_8116182','l1_firm_br_8137017','NOVAJUS_FULL_8156119',
'l1_firm_br_8082462','NOVAJUS_FULL_8171166','NOVAJUS_FULL_8188366','NOVAJUS_FULL_8202205','NOVAJUS_FULL_8212506','NOVAJUS_FULL_8222680','NOVAJUS_FULL_8178952','l1_firm_br_8093046','l1_firm_br_8116197','NOVAJUS_FULL_8137126','NOVAJUS_FULL_8156179',
'l1_firm_br_8083163','NOVAJUS_FULL_8171228','NOVAJUS_FULL_8188421','NOVAJUS_FULL_8202225','NOVAJUS_FULL_8212512','NOVAJUS_FULL_8222699','NOVAJUS_FULL_8179073','l1_firm_br_8093058','l1_firm_br_8116223','NOVAJUS_FULL_8137166','NOVAJUS_FULL_8156203',
'l1_firm_br_8083515','NOVAJUS_FULL_8171310','NOVAJUS_FULL_8188590','NOVAJUS_FULL_8202227','NOVAJUS_FULL_8212518','NOVAJUS_FULL_8222703','NOVAJUS_FULL_8179672','l1_firm_br_8093079','l1_firm_br_8116255','NOVAJUS_FULL_8137177','NOVAJUS_FULL_8156229',
'l1_firm_br_8083588','NOVAJUS_FULL_8171317','NOVAJUS_FULL_8188664','NOVAJUS_FULL_8202247','NOVAJUS_FULL_8212549','NOVAJUS_FULL_8222705','NOVAJUS_FULL_8179683','l1_firm_br_8093330','l1_firm_br_8116257','NOVAJUS_FULL_8137589','NOVAJUS_FULL_8156238',
'l1_firm_br_8083693','NOVAJUS_FULL_8171377','NOVAJUS_FULL_8188670','NOVAJUS_FULL_8202291','NOVAJUS_FULL_8212609','NOVAJUS_FULL_8222734','NOVAJUS_FULL_8179718','l1_firm_br_8093371','l1_firm_br_8116269','NOVAJUS_FULL_8137620','NOVAJUS_FULL_8156256',
'l1_firm_br_8084151_cp_default','NOVAJUS_FULL_8171380','NOVAJUS_FULL_8188673','NOVAJUS_FULL_8202319','NOVAJUS_FULL_8212631','NOVAJUS_FULL_8222762','NOVAJUS_FULL_8179879','l1_firm_br_8093516','l1_firm_br_8116283','NOVAJUS_FULL_8137633','NOVAJUS_FULL_8156272',
'l1_firm_br_8084527','NOVAJUS_FULL_8171444','NOVAJUS_FULL_8188692','NOVAJUS_FULL_8202334','NOVAJUS_FULL_8212657','NOVAJUS_FULL_8222770','NOVAJUS_FULL_8179960','l1_firm_br_8093570','l1_firm_br_8116294','NOVAJUS_FULL_8137645','NOVAJUS_FULL_8156279',
'l1_firm_br_8084565','NOVAJUS_FULL_8171516','NOVAJUS_FULL_8188696','NOVAJUS_FULL_8202386','NOVAJUS_FULL_8212671','NOVAJUS_FULL_8222777','NOVAJUS_FULL_8181664','l1_firm_br_8093619','l1_firm_br_8116322','NOVAJUS_FULL_8137661','NOVAJUS_FULL_8156335',
'l1_firm_br_8084817','NOVAJUS_FULL_8171522','NOVAJUS_FULL_8188703','NOVAJUS_FULL_8202491','NOVAJUS_FULL_8212681','NOVAJUS_FULL_8222796','NOVAJUS_FULL_8181973','l1_firm_br_8093653','l1_firm_br_8116348','NOVAJUS_FULL_8137703','NOVAJUS_FULL_8156345',
'l1_firm_br_8085777','NOVAJUS_FULL_8171528','NOVAJUS_FULL_8188710','NOVAJUS_FULL_8202501','NOVAJUS_FULL_8212694','NOVAJUS_FULL_8222807','NOVAJUS_FULL_8182796','l1_firm_br_8093657','l1_firm_br_8116392','NOVAJUS_FULL_8137723','NOVAJUS_FULL_8156355',
'l1_firm_br_8088038','NOVAJUS_FULL_8171572','NOVAJUS_FULL_8188719','NOVAJUS_FULL_8202517','NOVAJUS_FULL_8212697','NOVAJUS_FULL_8222811','NOVAJUS_FULL_8183704','l1_firm_br_8093768','l1_firm_br_8117290','NOVAJUS_FULL_8137725','NOVAJUS_FULL_8156373',
'l1_firm_br_8088306','NOVAJUS_FULL_8171587','NOVAJUS_FULL_8188745','NOVAJUS_FULL_8202522','NOVAJUS_FULL_8212702','NOVAJUS_FULL_8222815','NOVAJUS_FULL_8184512','l1_firm_br_8093783','l1_firm_br_8116529','NOVAJUS_FULL_8137733','NOVAJUS_FULL_8156409',
'l1_firm_br_8089520','NOVAJUS_FULL_8171591','NOVAJUS_FULL_8188755','NOVAJUS_FULL_8202557','NOVAJUS_FULL_8212738','NOVAJUS_FULL_8222824','NOVAJUS_FULL_8185099','l1_firm_br_8093874','l1_firm_br_8116575','NOVAJUS_FULL_8137769_New','NOVAJUS_FULL_8156521',
'l1_firm_br_8090417','NOVAJUS_FULL_8171656','NOVAJUS_FULL_8188757','NOVAJUS_FULL_8202565','NOVAJUS_FULL_8212801','NOVAJUS_FULL_8222836','NOVAJUS_FULL_8185167','l1_firm_br_8093999','l1_firm_br_8116577','l1_firm_br_8137794','NOVAJUS_FULL_8156525',
'l1_firm_br_8092050','NOVAJUS_FULL_8171667','NOVAJUS_FULL_8188793','NOVAJUS_FULL_8202588','NOVAJUS_FULL_8212807','NOVAJUS_FULL_8222862','NOVAJUS_FULL_8185434','l1_firm_br_8094025','l1_firm_br_8116678','NOVAJUS_FULL_8137806','NOVAJUS_FULL_8156532',
'l1_firm_br_8092146','NOVAJUS_FULL_8171673','NOVAJUS_FULL_8188796','NOVAJUS_FULL_8202615','NOVAJUS_FULL_8212817','NOVAJUS_FULL_8222884','NOVAJUS_FULL_8185605','l1_firm_br_8094040','l1_firm_br_8116690','l1_firm_br_8137809','NOVAJUS_FULL_8156537',
'l1_firm_br_8097350','NOVAJUS_FULL_8171701','NOVAJUS_FULL_8188849','NOVAJUS_FULL_8202624','NOVAJUS_FULL_8212819','NOVAJUS_FULL_8222901','NOVAJUS_FULL_8185664','l1_firm_br_8094055','l1_firm_br_8116704','NOVAJUS_FULL_8137814','NOVAJUS_FULL_8156545',
'l1_firm_br_8095274','NOVAJUS_FULL_8171712','NOVAJUS_FULL_8188981','NOVAJUS_FULL_8202644','NOVAJUS_FULL_8212829','NOVAJUS_FULL_8222942','NOVAJUS_FULL_8186273','l1_firm_br_8094117','l1_firm_br_8116740','NOVAJUS_FULL_8137982','NOVAJUS_FULL_8156611',
'l1_firm_br_8095481','NOVAJUS_FULL_8171749','NOVAJUS_FULL_8188986','NOVAJUS_FULL_8202653','NOVAJUS_FULL_8212852','NOVAJUS_FULL_8222952','NOVAJUS_FULL_8186351','l1_firm_br_8094123','l1_firm_br_8116833','NOVAJUS_FULL_8138003','NOVAJUS_FULL_8156640',
'l1_firm_br_8095729','NOVAJUS_FULL_8171846','NOVAJUS_FULL_8189053','NOVAJUS_FULL_8202661','NOVAJUS_FULL_8212913','NOVAJUS_FULL_8222967','NOVAJUS_FULL_8187449','l1_firm_br_8094159','l1_firm_br_8116920','NOVAJUS_FULL_8138150','NOVAJUS_FULL_8156656',
'l1_firm_br_8067913','NOVAJUS_FULL_8171884','NOVAJUS_FULL_8189071','NOVAJUS_FULL_8202707','NOVAJUS_FULL_8212989','NOVAJUS_FULL_8222974','NOVAJUS_FULL_8187587','l1_firm_br_8094166','l1_firm_br_8116947','NOVAJUS_FULL_8138268_New','NOVAJUS_FULL_8156690',
'l1_firm_br_8095808_new','NOVAJUS_FULL_8171940','NOVAJUS_FULL_8189145','NOVAJUS_FULL_8202713','NOVAJUS_FULL_8213009','NOVAJUS_FULL_8222993','NOVAJUS_FULL_8187666','l1_firm_br_8094185','l1_firm_br_8116992','NOVAJUS_FULL_8138289','NOVAJUS_FULL_8156707',
'l1_firm_br_8096040','NOVAJUS_FULL_8171958','NOVAJUS_FULL_8189151','NOVAJUS_FULL_8202719','NOVAJUS_FULL_8213021','NOVAJUS_FULL_8222999','NOVAJUS_FULL_8187733','l1_firm_br_8094199','l1_firm_br_8117054','NOVAJUS_FULL_8138296','NOVAJUS_FULL_8156778',
'l1_firm_br_8097116','NOVAJUS_FULL_8172021','NOVAJUS_FULL_8189254','NOVAJUS_FULL_8202731','NOVAJUS_FULL_8213033','NOVAJUS_FULL_8223001','NOVAJUS_FULL_8188094','l1_firm_br_8094213','l1_firm_br_8117116','NOVAJUS_FULL_8138313','NOVAJUS_FULL_8156806',
'l1_firm_br_8097507','NOVAJUS_FULL_8172057','NOVAJUS_FULL_8189261','NOVAJUS_FULL_8202833','NOVAJUS_FULL_8213036','NOVAJUS_FULL_8223005','NOVAJUS_FULL_8188352','l1_firm_br_8094235','l1_firm_br_8117121','NOVAJUS_FULL_8138358','NOVAJUS_FULL_8156875',
'l1_firm_br_8098335','NOVAJUS_FULL_8172130','NOVAJUS_FULL_8189293','NOVAJUS_FULL_8202843','NOVAJUS_FULL_8213039','NOVAJUS_FULL_8223007','NOVAJUS_FULL_8188533','l1_firm_br_8095585','l1_firm_br_8117151','NOVAJUS_FULL_8138433','NOVAJUS_FULL_8156921',
'l1_firm_br_8099476','NOVAJUS_FULL_8172179','NOVAJUS_FULL_8189354','NOVAJUS_FULL_8202847','NOVAJUS_FULL_8213044','NOVAJUS_FULL_8223054','NOVAJUS_FULL_8188864','l1_firm_br_8094394','l1_firm_br_8117165','NOVAJUS_FULL_8138557_New','NOVAJUS_FULL_8156953',
'l1_firm_br_8099663','NOVAJUS_FULL_8172182','NOVAJUS_FULL_8189356','NOVAJUS_FULL_8202852','NOVAJUS_FULL_8213074','NOVAJUS_FULL_8223056','NOVAJUS_FULL_8188960','l1_firm_br_8094453','l1_firm_br_8117204','NOVAJUS_FULL_8138558','NOVAJUS_FULL_8156980',
